
		  304	 atoms
		  436	 bonds
		  858	 angles
		 1684	 dihedrals
		    0	 impropers

		    5	 atom types
		    5	 bond types
		    6	 angle types
		   11	 dihedral types

		-60.1741		60.1739 	xlo xhi
		-61.4477		61.9203 	ylo yhi
		-60 			60	 	    zlo zhi

Masses

	    1      1.008		# H  
	    2      12.011		# C2 
	    3      12.011		# CA
	    4	   14.003		# NA 
        5      12.011		# Gr

Atoms

	    1	 1	  2	    0	      5.80060809       5.27658734       7.32970857       # C2 
	    2	 1	  3	    0	      7.93915141      -8.34006347       5.79115777       # CA 
	    3	 1	  3	    0	      7.69426378      -9.31035672       4.72806747       # CA 
	    4	 1	  3	    0	      6.26048729      -9.38775860       4.52608717       # CA 
	    5	 1	  3	    0	      6.44253170      -7.26272251       7.62052917       # CA 
	    6	 1	  3	    0	      7.52371474      -7.83179697       8.54459017       # CA 
	    7	 1	  3	    0	      8.68829666      -8.32820188       8.10589417       # CA 
	    8	 1	  3	    0	      8.90169586      -8.59020997       6.68904977       # CA 
	    9	 1	  3	    0	      8.44556174     -10.41664471       4.62534827       # CA 
	   10	 1	  3	    0	      9.51431538     -10.66466950       5.58610597       # CA 
	   11	 1	  3	    0	      9.72648518      -9.79135891       6.57495407       # CA 
	   12	 1	  3	    0	      5.68905675     -10.56633555       4.23783467       # CA 
	   13	 1	  3	    0	      6.50472647     -11.77104158       4.11672607       # CA 
	   14	 1	  3	    0	      5.21519802      -7.95616917       8.21892117       # CA 
	   15	 1	  3	    0	      3.86249834     -10.11001758       5.74867457       # CA 
	   16	 1	  3	    0	      4.43091300     -10.94096534       4.86958207       # CA 
	   17	 1	  3	    0	      6.93498340      -8.38003048       9.76151417       # CA 
	   18	 1	  3	    0	      5.50123545      -8.45744146       9.55953617       # CA 
	   19	 1	  3	    0	     10.02781052     -10.27079861       7.91684027       # CA 
	   20	 1	  3	    0	      9.38140251      -9.36842371       8.86269417       # CA 
	   21	 1	  3	    0	      3.25641255     -10.63712265       6.96404577       # CA 
	   22	 1	  3	    0	      3.51646443      -9.68677936       8.03635717       # CA 
	   23	 1	  3	    0	      5.74809497     -12.88889174       4.67405617       # CA 
	   24	 1	  3	    0	      4.46348603     -12.37534675       5.13711707       # CA 
	   25	 1	  3	    0	      8.84818399      -9.85181986       9.98980017       # CA 
	   26	 1	  3	    0	      7.56512765      -9.33958235      10.45507017       # CA 
	   27	 1	  3	    0	      3.76632714     -10.12640654       9.27410617       # CA 
	   28	 1	  3	    0	      4.80802131      -9.48826872      10.06540417       # CA 
	   29	 1	  3	    0	      3.91302027     -12.86124186       6.25811587       # CA 
	   30	 1	  3	    0	      3.27762729     -11.95289926       7.20972007       # CA 
	   31	 1	  3	    0	      7.82378572     -13.76603254       5.57466897       # CA 
	   32	 1	  3	    0	      6.37855317     -13.84347007       5.37124007       # CA 
	   33	 1	  3	    0	      9.83105162     -12.53989073       7.09146227       # CA 
	   34	 1	  3	    0	     10.07863171     -11.58499888       8.16798917       # CA 
	   35	 1	  3	    0	      6.81391629     -10.45992455      11.01342617       # CA 
	   36	 1	  3	    0	      5.49134845     -10.52853228      10.82724217       # CA 
	   37	 1	  3	    0	      9.07702949     -13.65996069       7.64609717       # CA 
	   38	 1	  3	    0	      8.11542343     -14.24549554       6.92018137       # CA 
	   39	 1	  3	    0	      5.77794972     -14.37179330       6.59332697       # CA 
	   40	 1	  3	    0	      4.59748084     -13.90177159       7.01718877       # CA 
	   41	 1	  3	    0	      3.56424961     -12.43693573       8.56193517       # CA 
	   42	 1	  3	    0	      3.79775230     -11.55989405       9.54795717       # CA 
	   43	 1	  3	    0	      4.38285712     -13.63951575       8.43820917       # CA 
	   44	 1	  3	    0	      6.85071908     -14.62100240       7.55149387       # CA 
	   45	 1	  3	    0	      4.27722196      -8.56818438       7.48426457       # CA 
	   46	 1	  3	    0	      4.49062116      -8.83019248       6.06741967       # CA 
	   47	 1	  3	    0	      5.63129859      -8.46541261       5.46622777       # CA 
	   48	 1	  3	    0	      6.67091806      -7.54187874       6.10876147       # CA 
	   49	 1	  3	    0	      7.82817595     -11.69974775       4.30300157       # CA 
	   50	 1	  3	    0	      8.51608455     -12.73917435       5.06302007       # CA 
	   51	 1	  3	    0	      9.56269565     -12.09887041       5.85395497       # CA 
	   52	 1	  3	    0	      4.86824071     -11.80918947      10.50810117       # CA 
	   53	 1	  3	    0	      5.36873606     -13.87331876       9.31443617       # CA 
	   54	 1	  3	    0	      5.61945497     -12.91310698      10.40186417       # CA 
	   55	 1	  3	    0	      7.63460812     -11.66182739      10.89409517       # CA 
	   56	 1	  3	    0	      8.89550747     -11.28510845      10.26255317       # CA 
	   57	 1	  3	    0	      7.06232480     -12.83769398      10.59944517       # CA 
	   58	 1	  3	    0	      9.48238650     -12.11619390       9.39032017       # CA 
	   59	 1	  3	    0	      8.86240578     -13.39770486       9.06711817       # CA 
	   60	 1	  3	    0	      6.65411404     -14.38055171       8.85505017       # CA 
	   61	 1	  3	    0	      7.70352375     -13.74544736       9.64184617       # CA 
	   62	 1	  1	    0	      6.66847123      -6.51857162       5.73292437       # H  
	   63	 1	  2	    0	      6.36847432      -5.80524779       7.58730327       # C2 
	   64	 1	  2	    0	      6.30602528      -4.60696059       7.56136287       # C2 
	   65	 1	  3	    0	     -5.47948997      -9.00934759       9.28431417       # CA 
	   66	 1	  3	    0	     -4.61936753      -9.98077335       9.95358417       # CA 
	   67	 1	  3	    0	     -3.36410781     -10.02880590       9.22896817       # CA 
	   68	 1	  3	    0	     -5.44024834      -7.88810314       6.94172377       # CA 
	   69	 1	  3	    0	     -6.85431875      -8.47325346       6.86902607       # CA 
	   70	 1	  3	    0	     -7.49423860      -8.99900684       7.92066147       # CA 
	   71	 1	  3	    0	     -6.78683087      -9.27496787       9.16457017       # CA 
	   72	 1	  3	    0	     -5.13371650     -11.10365307      10.47617417       # CA 
	   73	 1	  3	    0	     -6.56195666     -11.37004301      10.36987517       # CA 
	   74	 1	  3	    0	     -7.34987332     -10.49472922       9.73873417       # CA 
	   75	 1	  3	    0	     -2.72144383     -11.19721184       9.08299417       # CA 
